date,Gem,Min,Max
20120503,117,102,133
20120504,94,78,108
20120505,85,68,101
20120506,89,58,125
20120507,112,48,154
20120508,133,107,170
20120509,155,125,184
20120510,180,157,209
20120511,127,56,165
20120512,83,28,125
20120513,95,25,153
20120514,112,71,159
20120515,94,65,126
20120516,85,39,123
20120517,115,53,152
20120518,139,100,193
20120519,147,103,196
20120520,150,105,214
20120521,157,105,201
20120522,176,124,253
20120523,187,119,261
20120524,217,135,288
20120525,211,155,269
20120526,203,131,261
20120527,201,124,275
20120528,162,96,222
20120529,126,91,169
20120530,161,86,223
20120531,143,116,165
20120601,124,76,153
20120602,125,52,174
20120603,94,83,115
20120604,88,55,126
20120605,122,38,165
20120606,147,109,190
20120607,163,125,207
20120608,153,123,194
20120609,130,111,150
20120610,151,101,197
20120611,151,126,211
20120612,133,106,155
20120613,115,67,154
20120614,130,56,175
20120615,154,129,184
20120616,164,140,192
20120617,160,118,200
20120618,141,96,176
20120619,148,80,198
20120620,173,96,222
20120621,176,132,235
20120622,152,110,184
20120623,154,127,189
20120624,139,119,163
20120625,138,93,171
20120626,171,86,218
20120627,182,161,208
20120628,227,161,288
20120629,189,166,222
20120630,181,146,228
20120701,150,117,184
20120702,174,114,222
20120703,192,147,229
20120704,218,171,274
20120705,211,170,263
20120706,184,130,234
20120707,187,139,239
20120708,172,151,197
20120709,168,135,192
20120710,166,144,197
20120711,158,134,192
20120712,150,110,181
20120713,157,135,199
20120714,148,130,179
20120715,146,104,181
20120716,153,138,176
20120717,174,165,189
20120718,168,154,189
20120719,152,101,177
20120720,143,92,184
20120721,136,91,186
20120722,159,79,213
20120723,204,131,259
20120724,213,119,276
20120725,217,134,276
20120726,210,153,266
20120727,205,160,277
20120728,178,130,222
20120729,164,127,196
20120730,155,115,185
20120731,156,115,176
20120801,204,143,270
20120802,178,143,208
20120803,182,150,227
20120804,181,145,231
20120805,178,149,231
20120806,172,156,199
20120807,162,150,188
20120808,164,126,196
20120809,166,107,220
20120810,160,97,215
20120811,162,99,211
20120812,190,121,241
20120813,199,156,249
20120814,213,161,257
20120815,218,156,292
20120816,191,134,237
20120817,226,162,285
20120818,252,193,333
20120819,248,186,319
20120820,208,160,246
20120821,197,142,249
20120822,180,159,211
20120823,179,145,218
20120824,186,138,238
20120825,179,156,204
20120826,162,109,199
20120827,183,109,224
20120828,181,145,219
20120829,181,119,241
20120830,160,130,205
20120831,139,89,177
20120901,152,89,191
20120902,167,137,202
20120903,180,125,229
20120904,176,114,235
20120905,156,124,192
20120906,153,111,190
20120907,173,132,217
20120908,183,127,249
20120909,198,98,275
20120910,190,164,227
20120911,158,108,187
20120912,135,97,169
20120913,141,122,174
20120914,154,127,181
20120915,146,108,183
20120916,155,117,190
20120917,168,144,198
20120918,134,77,170
20120919,112,71,155
20120920,126,82,169
20120921,134,109,170
20120922,110,54,158
20120923,97,41,132
20120924,145,101,216
20120925,136,114,177
20120926,138,121,168
20120927,129,75,167
20120928,141,116,168
20120929,130,94,159
20120930,128,72,167
20121001,143,115,177
20121002,147,125,174
20121003,130,111,148
20121004,123,104,148
20121005,130,98,161
20121006,104,51,156
20121007,93,43,154
20121008,94,35,137
20121009,84,27,143
20121010,96,36,143
20121011,103,38,144
20121012,119,82,144
20121013,93,77,111
20121014,90,66,122
20121015,106,71,131
20121016,114,91,147
20121017,123,82,156
20121018,146,131,160
20121019,167,126,206
20121020,145,130,163
20121021,128,111,140
20121022,156,126,209
20121023,144,122,181
20121024,124,104,146
20121025,109,87,128
20121026,56,-10,93
20121027,34,-18,85
20121028,52,-26,97
20121029,85,64,100
20121030,73,46,96
20121031,87,59,122
20121101,84,67,106
20121102,69,56,90
20121103,73,57,96
20121104,67,24,89
20121105,71,30,106
20121106,71,13,108
20121107,103,95,112
20121108,105,97,123
20121109,97,85,112
20121110,103,85,117
20121111,81,60,110
20121112,68,51,81
20121113,91,74,104
20121114,78,9,119
20121115,33,-12,58
20121116,43,34,53
20121117,62,26,88
20121118,59,-8,104
20121119,52,-29,109
20121120,99,78,122
20121121,75,48,104
20121122,81,64,111
20121123,62,7,84
20121124,44,-8,96
20121125,103,75,128
20121126,85,65,110
20121127,68,23,87
20121128,61,25,92
20121129,35,-4,73
20121130,25,-25,70
20121201,39,18,59
20121202,32,-4,68
20121203,40,-2,83
20121204,50,18,68
20121205,17,-1,38
20121206,14,-24,50
20121207,10,0,24
20121208,4,-49,36
20121209,64,35,85
20121210,34,-11,63
20121211,6,-23,40
20121212,26,-5,52
20121213,-3,-21,17
20121214,59,16,100
20121215,84,69,95
20121216,72,58,81
20121217,64,30,83
20121218,58,43,77
20121219,53,29,67
20121220,30,27,36
20121221,65,30,94
20121222,77,62,114
20121223,113,99,125
20121224,100,78,122
20121225,87,73,106
20121226,81,59,100
20121227,74,39,99
20121228,74,48,104
20121229,107,87,120
20121230,79,58,95
20121231,93,83,102
20130101,74,56,91
20130102,69,34,83
20130103,101,82,111
20130104,92,80,101
20130105,82,76,88
20130106,82,60,112
20130107,71,59,84
20130108,75,60,86
20130109,61,15,83
20130110,57,22,86
20130111,7,-25,44
20130112,7,-21,32
20130113,-21,-45,8
20130114,-29,-64,-10
20130115,-28,-82,-16
20130116,-73,-134,-12
20130117,-62,-98,-45
20130118,-18,-58,-4
20130119,-39,-54,-19
20130120,-45,-56,-16
20130121,-14,-31,1
20130122,-41,-87,-11
20130123,-53,-95,-28
20130124,-47,-112,-4
20130125,-58,-129,-18
20130126,-9,-35,20
20130127,42,18,67
20130128,57,33,91
20130129,108,88,131
20130130,98,70,132
20130131,77,64,99
20130201,50,14,77
20130202,42,22,61
20130203,50,17,77
20130204,80,64,98
20130205,37,4,65
20130206,29,4,64
20130207,28,-2,56
20130208,8,-30,48
20130209,6,-27,38
20130210,2,-12,18
20130211,-10,-23,7
20130212,-11,-36,3
20130213,0,-27,35
20130214,1,-13,24
20130215,42,14,83
20130216,48,20,78
20130217,36,-10,77
20130218,20,-25,80
20130219,30,-32,63
20130220,-2,-28,28
20130221,-13,-38,19
20130222,-17,-38,11
20130223,-12,-44,6
20130224,2,-10,10
20130225,18,8,31
20130226,28,10,49
20130227,11,2,22
20130228,20,6,42
20130301,36,22,51
20130302,30,-6,45
20130303,43,10,67
20130304,50,-23,107
20130305,92,19,165
20130306,95,21,149
20130307,90,62,112
20130308,98,73,135
20130309,51,13,73
20130310,4,-11,13
20130311,-17,-26,-6
20130312,-22,-58,9
20130313,0,-64,59
20130314,-1,-42,41
20130315,15,-29,42
20130316,54,36,74
20130317,65,38,98
20130318,53,5,90
20130319,34,-12,64
20130320,15,4,32
20130321,12,-18,43
20130322,10,-22,50
20130323,2,-19,21
20130324,-4,-31,26
20130325,5,-22,50
20130326,7,-32,56
20130327,6,-45,61
20130328,1,-34,40
20130329,-7,-52,37
20130330,0,-56,48
20130331,10,-41,47
20130401,23,-38,76
20130402,32,-24,90
20130403,32,-10,77
20130404,28,0,50
20130405,41,17,80
20130406,37,-26,94
20130407,30,-37,90
20130408,60,3,110
20130409,66,29,100
20130410,54,9,79
20130411,66,41,94
20130412,81,39,135
20130413,98,48,148
20130414,165,113,222
20130415,118,65,162
20130416,116,62,157
20130417,153,83,195
20130418,112,80,181
20130419,74,20,112
20130420,64,1,116
20130421,64,-3,129
20130422,90,16,145
20130423,106,67,148
20130424,121,72,180
20130425,145,92,211
20130426,71,24,124
20130427,59,16,107
20130428,65,-13,121
20130429,82,37,119
20130430,86,36,132
20130501,103,28,166
20130502,111,71,156
20130503,114,46,178
20130504,116,59,160
20130505,123,62,182
20130506,130,56,204
20130507,158,75,242
20130508,154,119,214
20130509,124,102,155
20130510,122,100,152
20130511,104,81,134
20130512,93,64,125
20130513,112,77,134
20130514,95,60,127
20130515,110,40,162
20130516,85,36,109
20130517,87,81,100
20130518,94,39,124
20130519,108,25,163
20130520,108,97,120
20130521,95,85,105
20130522,92,38,122
20130523,70,40,103
20130524,73,52,120
20130525,84,36,122
20130526,94,56,128
20130527,125,53,177
20130528,152,72,216
20130529,108,97,131
20130530,129,104,168
20130531,129,94,189
20130601,98,54,132
20130602,110,40,165
20130603,103,37,141
20130604,135,68,191
20130605,155,69,221
20130606,174,99,248
20130607,176,112,251
20130608,144,104,199
20130609,126,102,168
20130610,121,80,156
20130611,153,50,222
20130612,178,153,211
20130613,155,126,186
20130614,156,121,192
20130615,149,123,184
20130616,142,87,184
20130617,180,89,243
20130618,215,143,300
20130619,201,158,248
20130620,201,159,239
20130621,158,148,172
20130622,156,135,183
20130623,147,127,187
20130624,127,105,154
20130625,132,73,177
20130626,130,66,182
20130627,131,96,153
20130628,143,123,170
20130629,139,90,172
20130630,172,88,218
20130701,155,111,187
20130702,172,104,211
20130703,162,147,178
20130704,175,152,212
20130705,175,123,222
20130706,194,123,251
20130707,199,130,256
20130708,193,140,245
20130709,182,130,234
20130710,163,135,198
20130711,148,115,176
20130712,140,84,185
20130713,161,112,204
20130714,169,94,231
20130715,193,124,252
20130716,190,110,258
20130717,204,146,257
20130718,212,152,268
20130719,207,139,267
20130720,185,137,220
20130721,227,146,301
20130722,241,159,314
20130723,234,157,302
20130724,202,145,256
20130725,214,131,288
20130726,209,168,263
20130727,209,163,246
20130728,202,159,240
20130729,203,165,237
20130730,182,163,213
20130731,201,178,230
20130801,260,188,318
20130802,254,195,332
20130803,199,149,233
20130804,197,136,255
20130805,216,138,292
20130806,186,150,219
20130807,157,133,183
20130808,167,113,211
20130809,181,118,235
20130810,166,133,195
20130811,179,148,215
20130812,168,128,206
20130813,154,111,192
20130814,162,110,214
20130815,174,108,228
20130816,196,156,264
20130817,197,175,239
20130818,185,143,221
20130819,162,116,205
20130820,172,120,222
20130821,182,124,243
20130822,174,120,210
20130823,202,150,259
20130824,182,154,217
20130825,174,130,219
20130826,183,123,244
20130827,177,116,245
20130828,165,111,226
20130829,170,93,234
20130830,182,141,228
20130831,163,92,201
20130901,147,83,175
20130902,167,137,197
20130903,189,126,246
20130904,200,132,261
20130905,236,156,316
20130906,191,149,247
20130907,171,132,213
20130908,143,107,187
20130909,120,103,162
20130910,131,90,173
20130911,153,113,190
20130912,147,103,192
20130913,145,105,169
20130914,149,97,178
20130915,131,79,170
20130916,118,73,152
20130917,109,86,135
20130918,118,93,154
20130919,129,88,148
20130920,138,93,163
20130921,148,110,181
20130922,165,146,193
20130923,162,112,206
20130924,152,127,193
20130925,151,105,200
20130926,135,83,169
20130927,109,52,162
20130928,121,70,180
20130929,128,87,177
20130930,114,71,161
20131001,110,52,169
20131002,113,60,162
20131003,135,89,171
20131004,170,137,215
20131005,151,100,190
20131006,125,72,182
20131007,122,60,184
20131008,150,80,179
20131009,134,68,158
20131010,94,61,126
20131011,82,67,89
20131012,85,31,117
20131013,90,80,104
20131014,105,95,115
20131015,99,52,120
20131016,102,38,140
20131017,126,64,161
20131018,114,78,129
20131019,132,98,158
20131020,149,129,181
20131021,151,124,173
20131022,176,141,216
20131023,156,97,184
20131024,117,63,163
20131025,149,111,179
20131026,159,146,181
20131027,143,124,154
20131028,137,101,165
20131029,103,64,135
20131030,100,64,129
20131031,109,84,131
20131101,112,94,124
20131102,111,89,130
20131103,97,66,119
20131104,90,65,125
20131105,76,30,103
20131106,113,86,148
20131107,113,77,147
20131108,86,44,116
20131109,82,31,106
20131110,59,24,97
20131111,69,18,98
20131112,76,40,105
20131113,62,20,122
20131114,79,57,104
20131115,54,9,118
20131116,51,5,71
20131117,71,61,80
20131118,62,51,75
20131119,60,14,89
20131120,29,-6,59
20131121,30,11,53
20131122,45,4,64
20131123,50,11,78
20131124,66,35,87
20131125,51,18,81
20131126,55,19,85
20131127,72,31,91
20131128,88,68,107
20131129,75,48,96
20131130,65,29,102
20131201,70,28,99
20131202,40,-8,84
20131203,23,-34,72
20131204,58,32,87
20131205,58,26,98
20131206,43,24,55
20131207,67,40,89
20131208,86,72,97
20131209,87,45,109
20131210,40,12,78
20131211,25,-4,79
20131212,17,-1,45
20131213,29,6,53
20131214,70,40,90
20131215,81,66,93
20131216,98,82,119
20131217,65,51,97
20131218,79,68,95
20131219,74,45,96
20131220,63,39,84
20131221,71,62,81
20131222,80,63,102
20131223,83,54,112
20131224,99,76,115
20131225,63,24,85
20131226,53,23,76
20131227,79,39,98
20131228,69,38,89
20131229,53,24,81
20131230,58,31,80
20131231,71,58,89
20140101,74,52,95
20140102,90,68,107
20140103,88,66,119
20140104,82,62,99
20140105,60,28,81
20140106,112,78,139
20140107,105,92,119
20140108,88,72,100
20140109,94,69,116
20140110,67,50,88
20140111,52,10,85
20140112,33,-3,67
20140113,68,37,92
20140114,54,25,69
20140115,53,30,78
20140116,79,63,92
20140117,77,66,90
20140118,72,50,86
20140119,61,35,80
20140120,39,21,60
20140121,47,24,76
20140122,36,17,50
20140123,44,28,69
20140124,47,22,72
20140125,46,29,69
20140126,58,43,77
20140127,41,28,64
20140128,45,28,59
20140129,10,-13,34
20140130,15,-10,46
20140131,33,-24,66
20140201,65,47,83
20140202,53,34,75
20140203,46,15,78
20140204,65,37,96
20140205,75,48,101
20140206,74,55,88
20140207,77,53,105
20140208,74,53,94
20140209,58,47,76
20140210,57,34,84
20140211,57,33,77
20140212,59,33,85
20140213,52,35,72
20140214,58,28,124
20140215,94,70,125
20140216,58,15,89
20140217,71,34,108
20140218,69,53,87
20140219,76,56,105
20140220,87,58,104
20140221,70,51,94
20140222,69,48,108
20140223,82,49,121
20140224,90,52,128
20140225,90,63,120
20140226,68,45,106
20140227,56,38,68
20140228,58,30,87
20140301,60,46,91
20140302,60,9,95
20140303,60,26,93
20140304,48,6,97
20140305,55,-12,124
20140306,77,14,129
20140307,78,24,121
20140308,104,2,165
20140309,117,20,191
20140310,91,20,172
20140311,86,57,130
20140312,82,19,154
20140313,78,7,177
20140314,59,-1,111
20140315,98,81,113
20140316,98,59,130
20140317,99,71,119
20140318,94,82,112
20140319,107,88,148
20140320,129,77,203
20140321,80,57,116
20140322,69,50,103
20140323,59,27,98
20140324,52,4,110
20140325,60,-2,114
20140326,40,-7,85
20140327,72,-10,130
20140328,105,30,166
20140329,116,55,184
20140330,134,61,199
20140331,150,87,206
20140401,129,72,187
20140402,134,58,204
20140403,145,77,214
20140404,120,101,140
20140405,120,85,166
20140406,138,99,166
20140407,152,128,203
20140408,87,54,136
20140409,100,48,133
20140410,117,86,153
20140411,102,53,155
20140412,94,21,147
20140413,103,71,126
20140414,89,52,118
20140415,71,29,106
20140416,89,4,150
20140417,112,58,171
20140418,82,34,115
20140419,105,48,155
20140420,154,98,214
20140421,126,80,165
20140422,124,68,178
20140423,124,58,197
20140424,132,73,178
20140425,164,106,231
20140426,138,95,187
20140427,127,91,169
20140428,133,78,183
20140429,126,97,158
20140430,113,98,145
20140501,134,89,185
20140502,103,69,127
20140503,85,28,137
20140504,85,9,136
20140505,140,55,198
20140506,148,112,179
20140507,131,109,163
20140508,126,115,141
20140509,124,87,155
20140510,120,103,154
20140511,111,96,124
20140512,113,75,149
20140513,104,48,143
20140514,94,33,143
20140515,97,33,155
20140516,117,31,187
20140517,138,51,206
20140518,166,76,229
20140519,192,109,254
20140520,198,144,263
20140521,179,123,209
20140522,182,152,227
20140523,165,129,210
20140524,157,105,206
20140525,156,112,207
20140526,160,98,217
20140527,153,140,167
20140528,142,125,161
20140529,114,96,125
20140530,126,48,180
20140531,128,61,184
20140601,133,71,184
20140602,139,63,203
20140603,147,85,202
20140604,147,120,189
20140605,133,93,174
20140606,166,70,232
20140607,196,119,277
20140608,196,141,251
20140609,218,159,270
20140610,187,128,238
20140611,165,108,207
20140612,171,98,227
20140613,171,97,215
20140614,155,123,185
20140615,148,100,184
20140616,146,109,176
20140617,151,113,184
20140618,150,88,197
20140619,143,114,161
20140620,139,85,177
20140621,154,82,206
20140622,149,84,202
20140623,161,84,214
20140624,165,117,217
20140625,140,81,188
20140626,162,104,212
20140627,174,127,214
20140628,167,130,202
20140629,153,109,186
20140630,143,96,184
20140701,141,79,190
20140702,150,80,207
20140703,192,98,258
20140704,228,146,300
20140705,196,167,225
20140706,184,148,242
20140707,174,132,222
20140708,149,137,161
20140709,154,135,172
20140710,204,171,250
20140711,187,168,224
20140712,187,163,225
20140713,181,147,221
20140714,177,139,215
20140715,178,141,228
20140716,196,132,254
20140717,218,152,276
20140718,255,170,319
20140719,266,191,345
20140720,208,166,244
20140721,189,171,205
20140722,227,187,270
20140723,234,185,291
20140724,218,169,273
20140725,191,157,234
20140726,208,165,252
20140727,203,164,261
20140728,196,163,239
20140729,203,151,237
20140730,177,133,226
20140731,198,130,258
20140801,202,141,261
20140802,214,153,277
20140803,197,147,245
20140804,179,118,229
20140805,188,118,245
20140806,187,170,207
20140807,189,148,232
20140808,190,151,213
20140809,191,159,229
20140810,190,163,218
20140811,176,150,213
20140812,170,143,205
20140813,174,137,209
20140814,166,124,207
20140815,159,124,199
20140816,162,124,181
20140817,157,125,181
20140818,145,96,179
20140819,126,86,164
20140820,129,84,174
20140821,139,72,180
20140822,137,101,176
20140823,127,94,172
20140824,128,81,175
20140825,136,82,168
20140826,141,111,165
20140827,152,52,208
20140828,171,113,211
20140829,174,146,206
20140830,164,138,186
20140831,145,106,190
20140901,161,102,211
20140902,176,137,218
20140903,168,120,218
20140904,179,118,228
20140905,190,162,230
20140906,170,133,199
20140907,166,115,216
20140908,143,89,198
20140909,148,103,175
20140910,149,94,190
20140911,151,79,207
20140912,155,77,211
20140913,167,116,215
20140914,156,104,207
20140915,161,86,229
20140916,174,114,242
20140917,183,115,252
20140918,193,124,262
20140919,179,140,228
20140920,177,130,233
20140921,160,131,188
20140922,135,76,172
20140923,134,71,189
20140924,137,110,160
20140925,147,87,175
20140926,161,123,203
20140927,153,92,204
20140928,163,101,221
20140929,166,121,190
20140930,162,127,197
20141001,169,116,212
20141002,157,106,189
20141003,152,83,221
20141004,161,123,217
20141005,128,77,162
20141006,138,122,152
20141007,125,104,147
20141008,137,97,166
20141009,151,118,181
20141010,142,98,176
20141011,125,82,153
20141012,135,97,169
20141013,147,118,175
20141014,126,109,142
20141015,138,115,174
20141016,147,129,181
20141017,154,112,183
20141018,184,137,232
20141019,173,150,205
20141020,151,136,172
20141021,119,74,142
20141022,107,70,137
20141023,129,90,147
20141024,121,115,129
20141025,127,103,150
20141026,134,101,158
20141027,136,108,168
20141028,98,88,118
20141029,117,96,146
20141030,136,116,165
20141031,144,111,179
20141101,151,120,183
20141102,145,123,166
20141103,123,99,144
20141104,94,67,110
20141105,66,30,93
20141106,65,39,85
20141107,89,59,109
20141108,105,88,131
20141109,110,85,137
20141110,100,76,123
20141111,97,62,130
20141112,100,59,134
20141113,91,24,140
20141114,100,72,124
20141115,95,54,109
20141116,86,69,97
20141117,95,75,120
20141118,80,57,83
20141119,82,66,91
20141120,70,58,77
20141121,57,24,81
20141122,94,52,133
20141123,114,89,143
20141124,61,4,115
20141125,44,-14,93
20141126,53,34,71
20141127,79,71,91
20141128,68,43,92
20141129,33,16,59
20141130,30,24,35
20141201,18,13,27
20141202,13,7,18
20141203,-6,-28,21
20141204,-2,-26,20
20141205,41,16,62
20141206,40,-8,95
20141207,48,-3,74
20141208,43,17,61
20141209,43,-7,76
20141210,71,49,92
20141211,72,55,83
20141212,77,48,96
20141213,46,1,73
20141214,31,-7,50
20141215,60,35,83
20141216,54,7,86
20141217,86,49,111
20141218,115,102,126
20141219,95,74,124
20141220,77,57,89
20141221,83,40,108
20141222,115,106,124
20141223,110,98,126
20141224,82,53,103
20141225,56,15,83
20141226,32,-4,59
20141227,6,-7,37
20141228,-7,-39,34
20141229,38,16,68
20141230,43,15,69
20141231,53,31,77
20150101,37,20,54
20150102,74,50,111
20150103,45,27,63
20150104,33,2,75
20150105,32,14,42
20150106,30,2,71
20150107,44,8,73
20150108,69,43,83
20150109,98,64,125
20150110,92,50,123
20150111,66,51,84
20150112,86,72,98
20150113,84,50,101
20150114,48,36,63
20150115,81,56,105
20150116,52,20,75
20150117,29,-15,58
20150118,25,15,35
20150119,10,-2,24
20150120,18,8,33
20150121,1,-22,15
20150122,-11,-34,8
20150123,-24,-52,-3
20150124,28,-5,69
20150125,46,0,70
20150126,68,45,86
20150127,53,21,83
20150128,55,32,75
20150129,36,3,61
20150130,23,-7,46
20150131,20,-5,51
20150201,38,13,59
20150202,27,8,61
20150203,13,-21,64
20150204,-1,-44,54
20150205,-7,-50,21
20150206,-2,-17,21
20150207,18,-50,58
20150208,51,18,72
20150209,53,28,72
20150210,58,45,71
20150211,46,37,54
20150212,42,29,52
20150213,66,15,111
20150214,73,50,92
20150215,37,-13,74
20150216,22,-33,78
20150217,42,-14,85
20150218,31,-17,82
20150219,40,-3,80
20150220,55,39,68
20150221,35,-2,61
20150222,35,-11,70
20150223,62,36,93
20150224,58,36,88
20150225,46,16,67
20150226,66,45,89
20150227,47,1,81
20150228,57,16,93
20150301,83,63,103
20150302,56,42,80
20150303,52,35,79
20150304,56,42,75
20150305,54,3,93
20150306,73,52,91
20150307,84,49,128
20150308,89,58,136
20150309,82,18,124
20150310,72,-5,107
20150311,43,-21,103
20150312,68,-6,126
20150313,50,9,97
20150314,36,9,51
20150315,57,40,77
20150316,65,10,122
20150317,77,-6,162
20150318,56,8,74
20150319,70,33,114
20150320,49,19,92
20150321,66,43,93
20150322,49,14,78
20150323,37,-12,84
20150324,58,5,96
20150325,60,31,77
20150326,50,0,83
20150327,62,21,100
20150328,81,23,119
20150329,91,72,109
20150330,73,58,93
20150331,88,30,113
20150401,69,37,96
20150402,58,19,87
20150403,61,5,88
20150404,50,14,89
20150405,46,-13,109
20150406,66,10,120
20150407,64,6,122
20150408,78,15,140
20150409,97,27,178
20150410,115,24,206
20150411,97,49,135
20150412,103,43,160
20150413,82,38,119
20150414,125,54,190
20150415,135,74,214
20150416,97,57,141
20150417,87,49,127
20150418,83,13,145
20150419,74,9,133
20150420,103,29,169
20150421,96,31,164
20150422,80,14,120
20150423,93,38,143
20150424,117,15,189
20150425,125,105,155
20150426,106,75,122
20150427,73,3,119
20150428,73,3,110
20150429,94,49,150
20150430,93,39,132
20150501,84,23,130
20150502,98,17,150
20150503,130,85,168
20150504,155,119,199
20150505,152,117,211
20150506,121,89,159
20150507,122,89,154
20150508,146,95,184
20150509,129,70,159
20150510,133,49,188
20150511,176,123,241
20150512,139,113,168
20150513,119,55,171
20150514,115,49,162
20150515,94,50,136
20150516,112,74,141
20150517,119,82,158
20150518,112,88,140
20150519,107,79,147
20150520,100,55,135
20150521,123,44,162
20150522,143,118,190
20150523,125,50,162
20150524,124,24,185
20150525,120,62,160
20150526,120,63,162
20150527,133,61,179
20150528,131,77,162
20150529,116,68,157
20150530,116,63,152
20150531,129,93,162
20150601,127,59,167
20150602,144,113,168
20150603,141,85,178
20150604,162,59,221
20150605,209,105,324
20150606,148,105,178
20150607,133,78,182
20150608,127,72,179
20150609,113,76,146
20150610,150,55,216
20150611,180,91,248
20150612,208,112,277
20150613,169,138,212
20150614,155,129,199
20150615,138,80,182
20150616,122,57,174
20150617,164,71,227
20150618,141,121,162
20150619,133,112,158
20150620,143,118,178
20150621,150,132,166
20150622,129,106,153
20150623,128,93,160
20150624,163,120,219
20150625,181,125,229
20150626,203,120,256
20150627,174,123,206
20150628,186,118,241
20150629,180,119,227
20150630,216,107,277
20150701,270,160,344
20150702,240,195,276
20150703,233,162,282
20150704,239,173,307
20150705,196,160,277
20150706,183,143,228
20150707,194,125,247
20150708,162,125,198
20150709,139,90,176
20150710,181,82,238
20150711,204,148,276
20150712,178,160,207
20150713,175,166,188
20150714,179,152,199
20150715,177,139,209
20150716,192,121,244
20150717,212,168,258
20150718,180,147,215
20150719,172,147,215
20150720,192,151,216
20150721,204,170,250
20150722,191,163,234
20150723,176,137,221
20150724,191,138,241
20150725,149,89,192
20150726,149,85,211
20150727,169,145,195
20150728,156,126,187
20150729,144,109,174
20150730,133,86,174
20150731,142,70,194
20150801,160,88,213
20150802,192,103,251
20150803,211,156,269
20150804,179,143,208
20150805,202,136,259
20150806,200,143,265
20150807,196,135,248
20150808,185,133,234
20150809,188,114,251
20150810,193,170,228
20150811,195,156,244
20150812,196,165,233
20150813,215,147,286
20150814,210,177,247
20150815,172,151,202
20150816,157,130,180
20150817,143,130,150
20150818,144,133,168
20150819,175,139,224
20150820,189,120,242
20150821,210,160,265
20150822,218,169,268
20150823,198,156,267
20150824,173,125,223
20150825,165,144,193
20150826,202,167,249
20150827,159,143,186
20150828,159,121,205
20150829,174,103,237
20150830,199,148,248
20150831,201,167,254
20150901,156,99,192
20150902,134,92,183
20150903,124,84,172
20150904,140,128,165
20150905,137,112,171
20150906,136,113,167
20150907,148,123,182
20150908,145,116,168
20150909,139,93,200
20150910,140,87,196
20150911,140,79,195
20150912,161,126,198
20150913,160,120,188
20150914,146,115,202
20150915,129,108,149
20150916,154,116,193
20150917,146,122,158
20150918,137,106,173
20150919,134,104,176
20150920,137,84,185
20150921,146,113,180
20150922,133,99,174
20150923,134,97,162
20150924,133,116,158
20150925,120,68,170
20150926,109,53,175
20150927,115,50,176
20150928,112,45,169
20150929,113,46,177
20150930,117,55,175
20151001,109,59,168
20151002,104,30,172
20151003,111,30,188
20151004,111,55,172
20151005,133,59,167
